=== CongViec ===
21:
  Metadata: Tên công việc: Lập trình viên Backend;
Mô tả công việc: Phát triển và bảo trì API nội bộ;
Yêu cầu công việc: Tối thiểu 2 năm kinh nghiệm với .NET Core;
Phúc lợi: Bảo hiểm y tế, du lịch;
Địa điểm & Thời gian: Hà Nội - giờ hành chính;
Cách thức ứng tuyển: Nộp CV qua email: hr@abc.com;
Kinh nghiệm: 2;
  5.68178892e-02  2.96284212e-03  7.69342482e-02 -9.05985609e-02
  3.06197740e-02 -5.45057952e-02 -9.97066051e-02 -6.31381720e-02
  3.46514843e-02 -1.12926280e-02 -4.25997563e-02 -5.80718787e-03
  5.64410053e-02 -1.00717219e-02  1.56817753e-02  1.00764465e-02
  6.55325502e-02  5.53619117e-02 -5.95409758e-02  3.00309677e-02]

28:
  Metadata: Tên công việc: System Admin;
Mô tả công việc: Quản trị hệ thống máy chủ, mạng;
Yêu cầu công việc: Kinh nghiệm về Windows Server;
Phúc lợi: Trợ cấp ăn trưa, gửi xe;
Địa điểm & Thời gian: Hà Nội - ca xoay;
Cách thức ứng tuyển: Nộp CV tại website;
Kinh nghiệm: 2;
Mức lương: 14-20 triệu;
Hạn nộp: 2025-06-18;
  Vector: [-9.23078209e-02 -1.91061897e-03 -1.89084802e-02 -1.10984311e-01
 -3.10381548e-03  1.23528903e-02  7.32394829e-02  3.55147198e-02
  6.76551610e-02  2.45297235e-02  1.48215145e-01 -1.03361346e-01
 -1.15852070e-03 -1.37930773e-02  3.74557115e-02 -1.02500848e-01
 -7.11574107e-02 -1.16531076e-02 -2.97721010e-02 -7.22300410e-02
 -4.59934305e-03  2.09164657e-02 -4.30032909e-02 -1.37859955e-02
 -2.09188205e-03 -5.91738895e-02 -8.19362029e-02  3.22993137e-02
  5.00270091e-02 -7.20733851e-02 -9.02727526e-03  1.05807640e-01
  2.41243746e-02  8.89456086e-03  5.43666184e-02  4.09835540e-02
  1.74834777e-03 -7.45791420e-02 -4.37624492e-02  3.15902615e-03
 -5.79989254e-02 -6.10024370e-02 -3.02810338e-04 -4.60677892e-02
  4.71203849e-02  9.41772293e-03 -3.84117663e-02 -5.53849945e-03
 -3.01033966e-02  4.75801826e-02 -6.02708794e-02  4.75024655e-02
 -3.76957618e-02  6.66763633e-02 -5.17067164e-02  2.73578335e-02
 -3.78894364e-03  4.00269367e-02  3.59060569e-03 -5.69064878e-02
 -6.32934794e-02  6.23591170e-02 -7.61161596e-02  4.13893312e-02
 -7.43756676e-03 -4.74302610e-03  2.23744707e-03  2.54273750e-02
 -2.79575773e-02  3.00679877e-02 -3.09396684e-02 -7.60772228e-02
 -9.78420749e-02  4.80796285e-02 -8.20900649e-02  1.32722938e-02
 -5.24278134e-02 -1.32702142e-02 -1.32616330e-02 -4.31378298e-02
 -2.92080194e-02  5.69908060e-02  4.52757031e-02 -4.07051779e-02
 -4.98263091e-02  4.97183204e-02 -6.44811094e-02  1.81432366e-02
  5.88840246e-03 -5.04217856e-02  2.19761916e-02  2.17393618e-02
  9.44724828e-02  6.40241280e-02 -6.83101490e-02 -6.28744438e-03
  9.60753262e-02  3.30371335e-02 -7.05624297e-02  3.46476361e-02
  1.37506984e-02  6.08928315e-02  2.55840030e-02 -1.41739873e-02
 -3.31037827e-02  5.76492287e-02  3.67288403e-02  3.46402638e-02
  3.67653966e-02 -5.08176461e-02 -1.14525788e-01  2.72431746e-02
 -3.14831026e-02 -1.52360886e-01  2.39670686e-02  2.97860298e-02
 -7.16803968e-02 -5.43701695e-03 -5.69771091e-03  2.79381424e-02
  5.41169755e-03 -7.04660714e-02 -5.33164106e-02  2.12683585e-02
 -5.70089445e-02 -2.67758761e-02  1.01632953e-01  1.06993481e-32
  3.55222337e-02  1.59097426e-02  9.80655011e-03  5.22238314e-02
  4.88017537e-02 -1.96417458e-02 -2.49331873e-02 -3.46684642e-03
 -7.52563626e-02 -2.87385508e-02 -2.56305896e-02 -2.44642440e-02
 -3.25113498e-02 -4.94738035e-02  5.67024983e-02 -4.23335135e-02
  4.92574833e-02 -2.54905149e-02  5.30656129e-02 -3.11198235e-02
 -1.42793739e-02 -3.36690433e-02  4.01579477e-02 -6.53489772e-03
  9.36681181e-02  7.36030564e-02 -6.75492957e-02  2.10872311e-02
  6.04630336e-02  4.94306311e-02  1.13902479e-01 -3.12288459e-02
 -4.46607135e-02 -6.75635561e-02 -1.25247110e-02  1.27637526e-02
  1.86287053e-02 -2.30905954e-02 -3.44000794e-02  1.68449990e-02
  1.23149985e-02 -4.59036045e-02 -4.50579450e-02  1.79706735e-03
  3.08155417e-02 -1.29082445e-02 -6.38220692e-03 -3.41572091e-02
  2.76016537e-02  1.25518476e-03 -7.69998729e-02  1.18353153e-02
 -9.98534188e-02  4.71074134e-02  6.57773465e-02 -4.38294969e-02
  2.65778974e-02 -3.12098861e-02 -6.09711036e-02  8.03194046e-02
  8.61339420e-02  9.90117248e-03 -3.11346855e-02  2.09721690e-03
 -4.97774482e-02 -7.83295408e-02  2.81779952e-02 -1.51225906e-02
  6.27753139e-02  1.51565718e-02 -1.01391658e-01 -9.60703567e-03
  1.06152138e-02  6.63179234e-02  6.91612856e-03 -2.72755884e-02
  4.66388930e-03 -4.83511686e-02 -1.14707043e-02  2.28340384e-02
 -2.59335600e-02  3.19064632e-02 -1.15781203e-02  1.38822133e-02
  9.93665680e-02 -2.29255874e-02  2.59796120e-02 -2.08342858e-02
 -4.32971977e-02  3.74672525e-02 -5.29414229e-02  5.87664433e-02
  1.01138972e-01  2.58437339e-02 -7.83833712e-02 -1.06791730e-32
 -1.44325309e-02  4.48177382e-03 -1.40345082e-01  4.70357873e-02
  1.82151227e-04  8.06796923e-03  9.24837291e-02  2.76149660e-02
  1.41287744e-02 -3.90098058e-02  2.37383507e-02 -1.91061408e-03
  1.74869224e-02 -9.32730548e-03  5.98040447e-02  6.27776757e-02
  3.50281633e-02 -3.34678101e-04 -3.90591249e-02  7.68788531e-02
 -2.56374776e-02 -6.50282353e-02 -1.41063770e-02 -1.58044286e-02
  1.05857023e-03  3.46252844e-02  1.38662551e-02 -1.53888175e-02
  2.18028557e-02  5.30489162e-02  2.48689465e-02 -8.55916217e-02
 -1.20680481e-01  1.40291303e-01  1.39749516e-02 -7.75247142e-02
  9.90137085e-02  8.15380067e-02 -6.49051219e-02  5.42475954e-02
  9.31703299e-02 -3.20254564e-02 -5.97616322e-02  2.27000471e-02
 -6.91248700e-02  5.16981492e-03 -4.86854017e-02 -4.63972911e-02
 -7.40798786e-02 -3.63024548e-02  1.45535290e-01 -3.25926505e-02
  3.39286402e-02 -2.73666978e-02 -1.01156589e-02  6.72139153e-02
 -1.90778710e-02  3.03649437e-02 -9.07507911e-03 -2.55497191e-02
  5.31175099e-02 -2.29254048e-02 -4.96311449e-02 -3.57634053e-02
  7.92986974e-02  1.61799435e-02  2.01203972e-02  8.82403702e-02
 -4.29352373e-02 -1.04783230e-01  6.73415959e-02 -5.40301651e-02
 -7.12368339e-02 -1.93012953e-02 -5.97970076e-02 -5.01409136e-02
 -3.10365427e-02  1.50586031e-02  1.76886059e-02  6.40702015e-03
 -3.96867394e-02  3.59233096e-02 -3.18962149e-02 -4.55128923e-02
 -3.90469395e-02  2.29307506e-02  9.08298139e-03  4.78699692e-02
  5.13172038e-02  1.23393326e-03 -3.36665548e-02  3.12218703e-02
  6.37622103e-02  6.70385584e-02  5.41209877e-02 -5.20406580e-08
 -2.35537142e-02 -9.55261216e-02 -2.10521072e-02 -2.05173232e-02
  6.55951649e-02 -6.50436291e-03 -3.69272195e-02 -5.73142394e-02
  1.97322033e-02  1.59091447e-02  5.82442731e-02 -1.60406958e-02
 -8.66675749e-02 -1.96499284e-03  6.88680857e-02  1.06111541e-02
 -5.34954965e-02  8.62857103e-02  2.82192808e-02 -1.03201233e-01
  4.51281592e-02  5.21962009e-02  6.17749617e-02 -3.00301556e-02
 -3.52144390e-02  9.89938248e-03  2.04649996e-02  9.41742733e-02
 -3.15808803e-02 -6.45869412e-04  3.66991535e-02 -4.63219099e-02
 -4.23792191e-02 -7.45734647e-02  5.13337962e-02  3.58324498e-02
 -6.38642237e-02 -2.52015032e-02  2.17003375e-02  1.71871949e-02
  1.57164987e-02 -1.84027739e-02  4.87219542e-03  4.08756100e-02
  8.04167315e-02  3.68946494e-04  5.35505712e-02 -2.79713105e-02
  3.82163450e-02 -9.97524783e-02 -9.49569792e-02 -3.80232260e-02
  5.72802685e-02  3.20840701e-02 -6.75687799e-04 -6.57333061e-03
  7.33302012e-02 -2.85345707e-02  3.55082494e-03  4.31907773e-02
  1.15392143e-02  9.93402526e-02 -5.76662272e-02 -1.78368781e-02]

29:
  Metadata: Tên công việc: Content Creator;
Mô tả công việc: Viết nội dung truyền thông;
Yêu cầu công việc: Sáng tạo, viết tốt;
Phúc lợi: Thưởng lễ tết, bonus;
Địa điểm & Thời gian: HCM - linh hoạt;
Cách thức ứng tuyển: Nộp bài test qua email;
Kinh nghiệm: 0;
Mức lương: 8-10 triệu;
Hạn nộp: 2025-06-22;
  Vector: [-9.21517685e-02  1.92851834e-02  9.54218023e-03 -6.36800006e-02
  2.68509723e-02  5.55104166e-02  7.44931176e-02  2.50807460e-02
  9.07641798e-02 -7.36381393e-03  1.46592841e-01 -1.17027640e-01
 -2.22945549e-02 -2.16568224e-02  2.73520444e-02 -4.25405838e-02
 -3.70496176e-02  3.41446660e-02 -5.40214926e-02 -8.26602280e-02
 -2.22188774e-02  3.08835451e-02  2.50275675e-02  3.91161777e-02
  6.10380957e-04 -5.68321683e-02 -8.42895359e-02  2.34172568e-02
  6.15337789e-02 -6.46229014e-02  2.35410705e-02  1.46112949e-01
  4.52576801e-02  5.69729926e-03  1.38335563e-02  1.37522193e-02
 -1.11867767e-02 -5.86326346e-02 -9.21036955e-03  2.89352220e-02
 -3.44306566e-02 -6.43552467e-02  1.51689735e-03 -1.16934121e-01
  4.29701805e-02  1.47326719e-02 -4.55112532e-02  2.99850851e-02
 -5.63532561e-02  7.20822066e-02 -4.95424904e-02  6.96644112e-02
 -9.42309946e-02  8.85903761e-02 -4.20647748e-02 -3.67122004e-03
  7.60664744e-03  4.52299751e-02  5.06458571e-03 -4.98876907e-02
 -2.36075949e-02  1.00933380e-01 -6.45819753e-02  2.03213934e-02
 -2.99151931e-02 -2.62496788e-02 -1.16139408e-02  4.49893028e-02
 -4.20606919e-02  5.65403104e-02  1.28950840e-02 -5.10186702e-02
 -5.23239225e-02  6.94175363e-02 -7.24417940e-02  2.29847934e-02
 -5.77976219e-02 -6.82785287e-02 -5.29247187e-02 -2.08819285e-02
 -4.28892113e-02  7.81247243e-02  5.43520711e-02 -8.81336033e-02
 -5.27868867e-02  2.69899368e-02 -4.65681888e-02  4.96287979e-02
 -1.67309847e-02 -8.74537751e-02  6.04054949e-04  4.71781678e-02
  2.35875901e-02  5.63498251e-02 -5.26666157e-02 -1.00417156e-02
  3.08262296e-02  1.29391318e-02 -6.85655177e-02  3.19954120e-02
  3.10202930e-02  7.36315548e-02 -1.88630559e-02 -1.65884662e-02
 -2.61644293e-02  3.70706730e-02  1.16865365e-02  5.47196809e-03
  3.18377763e-02 -2.67282873e-02 -7.14960620e-02 -8.17181449e-03
 -1.30089242e-02 -1.65047154e-01  2.20336430e-02  4.24876763e-03
 -8.17105621e-02 -2.93719359e-02  1.80100668e-02  5.07597998e-02
  1.85794197e-02 -6.44879043e-02 -3.86998132e-02  1.78782325e-02
 -9.68748108e-02 -9.07977223e-02  8.28667358e-02  1.14478787e-32
  9.25965905e-02  6.59097778e-03  5.48047386e-02  7.84178749e-02
  2.40863375e-02 -3.13339643e-02 -1.52051859e-02  2.52030175e-02
 -6.34147823e-02 -6.34411573e-02 -3.28032970e-02 -1.83514357e-02
 -4.80352342e-02  1.42118223e-02  1.26423240e-02 -4.06175815e-02
  2.74513685e-03 -5.13629541e-02  4.78112362e-02 -2.16013677e-02
 -2.96358075e-02  2.42736656e-03  1.15995910e-02 -2.39352826e-02
  5.63347228e-02  4.47518099e-03 -5.30554540e-02 -8.71281419e-03
 -1.04992008e-02  5.27616143e-02  8.61759633e-02 -7.60179339e-03
 -1.18167866e-02 -8.94931331e-02 -4.45289239e-02  4.88382429e-02
 -1.26972403e-02  3.97935882e-03 -4.00892720e-02  1.44380126e-02
  7.41739646e-02 -4.99305427e-02 -4.02001524e-03  2.23727319e-02
  2.41536312e-02  3.80997658e-02  3.12843546e-02 -1.14525687e-02
  4.16547880e-02 -3.70054580e-02 -1.92649383e-02  6.32081507e-03
 -1.43436149e-01  1.29603837e-02  6.56235740e-02 -6.33888766e-02
  2.67489199e-02 -4.57092151e-02 -6.10295981e-02  5.65905385e-02
  5.14724962e-02  3.72304145e-04 -3.17829102e-02  2.72598304e-03
 -5.76442927e-02 -2.90291719e-02  8.87050852e-03 -3.58571522e-02
  8.90594497e-02 -2.77489685e-02 -7.19036385e-02 -2.52802810e-03
 -6.79404940e-03  1.19730961e-02  2.35766768e-02 -3.24236266e-02
  2.56417375e-02 -8.81221592e-02  3.49692740e-02  3.93260233e-02
  1.30550389e-03  3.44922058e-02 -1.46465497e-02 -2.54653185e-03
  3.51690836e-02 -2.89443880e-02  4.09521870e-02 -2.62388345e-02
 -4.11229953e-02  3.95074710e-02 -4.61963303e-02  4.11510020e-02
  9.39732492e-02 -3.07997037e-02 -5.71665429e-02 -1.08225296e-32
 -1.00786882e-02  1.89772416e-02 -1.40911877e-01  7.60732815e-02
  1.18212560e-02  2.98912637e-02  6.67817071e-02  5.33614047e-02
  5.53477667e-02  7.92778563e-03  8.75125267e-03 -7.17408955e-02
  3.02266590e-02 -2.88984533e-02  1.83878131e-02 -4.58434038e-03
  4.47921157e-02  3.91972773e-02 -1.12575851e-02  8.41619670e-02
 -2.37442972e-03 -6.77335635e-02 -2.05166657e-02 -2.49033384e-02
 -2.04395112e-02  6.16801493e-02  1.81380566e-02 -3.17940526e-02
  4.19284962e-02  4.44743596e-02  1.87751818e-02 -7.44123012e-02
 -1.25073656e-01  9.54960436e-02  2.14346703e-02 -9.99837816e-02
  8.60506594e-02  5.57525344e-02 -8.50701258e-02  1.06369900e-02
  4.98513281e-02 -2.99561787e-02 -9.59801581e-03  2.06224285e-02
 -5.83141483e-02 -4.49302793e-02 -2.82265376e-02 -3.58835422e-02
 -2.13266052e-02 -9.23045911e-03  1.42319009e-01 -3.30040976e-02
  2.16887314e-02 -2.48464709e-03 -1.01304967e-02  6.50052875e-02
 -5.34877703e-02  2.14741146e-03  1.24858320e-03 -6.44000154e-03
  2.37502772e-02  5.05463816e-02 -3.04746050e-02 -5.21123596e-02
  7.30997473e-02  2.27014930e-03  5.10131195e-02  9.30833817e-02
 -1.58673860e-02 -7.61395991e-02  4.11493257e-02 -6.62600175e-02
 -3.80911119e-02 -3.99740711e-02 -7.02072605e-02 -3.98436300e-02
 -4.60307263e-02  1.42201576e-02  2.90477984e-02  1.31936967e-02
 -5.26131280e-02 -2.35715285e-02 -3.25611793e-02 -8.16604216e-03
 -6.96406700e-03  5.51644675e-02 -7.48705724e-03  1.47151202e-02
  9.90070924e-02  4.91972677e-02  1.47420065e-02  4.92754765e-02
  4.89549525e-02  1.92493573e-02  5.43050468e-02 -5.12212459e-08
 -2.33160332e-02 -1.48121223e-01 -4.90848795e-02 -1.10018374e-02
  2.35144217e-02 -1.62432510e-02  5.11619169e-03 -7.61875883e-02
  3.36753502e-02  2.36561801e-02  6.89427406e-02  3.79226031e-03
 -8.56183171e-02  1.04342224e-02  5.76258488e-02 -3.62299457e-02
 -9.43222549e-03  4.48242724e-02  3.46849784e-02 -1.04395479e-01
  2.63256133e-02  7.36937150e-02  7.72976503e-02 -1.10249437e-01
 -5.38817309e-02  4.56646234e-02  1.27491553e-03  5.21608889e-02
 -2.65403911e-02  1.95843019e-02  7.22012445e-02 -3.71472351e-02
 -5.21389209e-02 -9.51397270e-02  7.70605952e-02  1.95937734e-02
 -6.47896761e-03 -4.27752361e-02 -1.63851529e-02  3.32261175e-02
  5.16438223e-02  4.88273380e-03 -2.09987070e-03  3.41764539e-02
  9.28579047e-02 -5.58208600e-02  9.54786390e-02 -5.69013208e-02
 -1.39080416e-02 -5.71833737e-02 -9.09807906e-02 -3.07114851e-02
  2.57882439e-02 -2.53441656e-04 -4.37508300e-02 -3.12494207e-02
  4.75057997e-02  2.02712393e-03  1.88892651e-02  9.12752096e-03
  4.72327210e-02  7.52348825e-02 -1.99516118e-02  2.39142086e-02]

30:
  Metadata: Tên công việc: Product Manager;
Mô tả công việc: Triển khai và quản lý sản phẩm CNTT;
Yêu cầu công việc: 3 năm kinh nghiệm quản lý;
Phúc lợi: Lương tháng 13, môi trường startup;
Địa điểm & Thời gian: Đà Nẵng - giờ hành chính;
Cách thức ứng tuyển: Nộp CV và roadmap qua email;
Kinh nghiệm: 3;
Mức lương: 25-35 triệu;
Hạn nộp: 2025-07-05;
  Vector: [-1.22149967e-01  1.37919569e-02  2.28470210e-02 -7.81999230e-02
  2.93914359e-02  5.07569350e-02  4.56219651e-02  5.70226759e-02
  3.36284637e-02 -1.69532076e-02  1.26424044e-01 -1.30599841e-01
 -5.66746928e-02 -3.24366614e-02  3.09324767e-02 -4.54546921e-02
 -4.72618490e-02  2.56848540e-02 -3.70584093e-02 -8.23403522e-02
 -1.53288282e-02  4.45350818e-03 -2.15530545e-02  1.32112633e-02
 -2.14625467e-02 -5.11786863e-02 -3.01419571e-02  7.40579590e-02
  7.44197052e-03 -9.98038501e-02  1.36255287e-02  1.49654210e-01
  3.58634107e-02  2.79266573e-03  7.64112025e-02  6.24430962e-02
 -2.26966403e-02 -8.16333517e-02 -1.81336678e-03 -4.99277655e-03
 -1.89095698e-02 -8.22225660e-02 -3.63666043e-02 -1.26408055e-01
  1.08666711e-01  1.05794547e-02 -1.52276428e-02 -3.79782286e-04
 -3.27080339e-02  3.77865396e-02 -9.43506882e-02  5.04852235e-02
 -4.70937788e-02  4.13024463e-02 -3.74837145e-02  5.19559979e-02
 -3.18051167e-02  3.05801909e-02  2.25457549e-02 -8.13255832e-02
 -2.19312701e-02  5.81290685e-02 -8.74130726e-02  1.49916839e-02
 -1.17074279e-02 -5.44658788e-02 -8.34816322e-03  2.40354929e-02
 -4.91511598e-02  4.02387045e-02  9.42583662e-03 -9.22363400e-02
 -8.30215216e-02  5.65422140e-02 -8.93020183e-02  5.94736077e-02
 -5.01301931e-03 -2.05024052e-02 -5.95301343e-03 -5.68806231e-02
 -3.44612449e-02  4.49631438e-02  2.04467084e-02 -5.31349070e-02
 -4.01616432e-02  1.92977116e-02 -4.48133387e-02  8.83422885e-03
  3.47057283e-02 -5.18479533e-02  3.73711511e-02  3.55650149e-02
  1.04711261e-02  6.68159127e-02 -4.94685173e-02  2.06964510e-03
  1.59605090e-02  1.11192814e-03 -3.09215151e-02  4.75107841e-02
  1.97790246e-02  6.23463914e-02  2.14355439e-02 -1.31027577e-02
 -6.08209781e-02  3.88784967e-02  1.23275060e-03  2.65294407e-02
  2.14581806e-02  1.09655727e-02 -7.06683844e-02  3.52131575e-02
 -4.57676537e-02 -1.41099066e-01  1.72314588e-02  4.56735082e-02
 -1.22119263e-01  1.84762869e-02  7.54056266e-03  3.86528298e-02
  1.73315872e-02 -3.98977250e-02 -4.04779762e-02 -1.79119837e-02
 -1.44505501e-01 -5.73982485e-02  1.04207471e-01  1.52183863e-32
  3.75309549e-02  1.32575203e-02  3.30113992e-02  6.47342056e-02
 -3.90379783e-03 -1.53863924e-02 -1.69662957e-03  3.01053990e-02
 -8.45337436e-02 -7.25205094e-02 -5.49451448e-02 -1.41518442e-02
 -3.93631384e-02 -2.32803635e-02 -4.79613524e-03 -2.72495914e-02
  2.76687462e-03 -6.28931373e-02  1.73064228e-02 -3.25030796e-02
 -1.28818303e-02 -5.75681515e-02 -7.09440210e-04 -5.40764257e-03
  1.14952147e-01  2.58041136e-02 -3.02070044e-02 -2.04204991e-02
  5.71889430e-03  6.63097203e-02  1.33324876e-01  1.75332464e-02
 -1.67338233e-02 -7.23888353e-02 -6.00810200e-02  7.40040243e-02
 -7.58603588e-02 -6.90063685e-02 -2.85873730e-02  8.44743382e-03
  3.38477679e-02 -8.89448822e-03 -3.05092167e-02  9.35122464e-03
 -9.24916472e-03  6.20080531e-02  1.46087361e-02 -3.77840661e-02
  7.81507939e-02 -1.87148564e-02 -6.00923710e-02 -2.92431936e-02
 -1.02861270e-01  1.79128814e-03  7.28414431e-02 -6.82226345e-02
  2.98614427e-03 -5.82051948e-02 -4.24503498e-02  3.29413600e-02
  3.50164436e-02  3.41210999e-02 -5.61877340e-02  4.14255708e-02
 -6.04856052e-02 -6.40448555e-02  5.93375741e-03 -8.38059746e-03
  4.16215211e-02 -2.02051550e-02 -4.71014753e-02 -6.44593611e-02
  4.05519828e-02  1.38473697e-02  3.36795412e-02 -5.76199032e-02
  1.32746296e-02 -3.81479179e-03 -3.04510687e-02  3.71998586e-02
  4.76519903e-03  4.76847999e-02 -1.73209179e-02 -1.23929502e-02
  9.73093808e-02  2.82541919e-03  5.87766208e-02 -3.30315381e-02
 -2.36373655e-02  9.39373001e-02 -8.02453980e-03  6.15880080e-02
  5.94058186e-02  6.09139875e-02 -8.21992457e-02 -1.47132411e-32
  2.76357401e-03  2.55057458e-02 -8.80468115e-02  5.05713336e-02
  2.11418923e-02  7.64885405e-03  8.93558338e-02  3.81266028e-02
  5.25683537e-02  2.19396725e-02 -1.03982976e-02 -4.19917479e-02
  1.97673868e-02 -7.77220679e-03  4.23354888e-03  3.18266414e-02
  8.05797130e-02 -2.28284094e-02 -1.68466140e-02  6.84923455e-02
  3.73575315e-02 -2.82669608e-02 -2.29070317e-02 -9.55085829e-03
 -5.43748587e-02  2.77860500e-02  2.46968232e-02 -1.11620957e-02
 -3.10970638e-02  1.59430224e-02  4.92551737e-03 -6.50167316e-02
 -1.27494246e-01  1.49414450e-01  1.49997594e-02 -9.35518369e-02
  6.25429377e-02  4.07296978e-02 -2.22513713e-02  5.11978008e-02
  7.56610334e-02 -2.86047906e-02 -4.38535996e-02  1.16610350e-02
 -6.44592270e-02 -8.12086761e-02  4.48700637e-02 -7.16336146e-02
 -2.95779780e-02 -3.33705284e-02  1.12962112e-01  4.81972583e-02
  1.07126506e-02  1.45856673e-02 -3.86340618e-02  8.34443197e-02
  1.89751096e-03 -2.43373252e-02  4.98154107e-03 -1.00756772e-02
  6.51089549e-02  5.12357354e-02  1.43497894e-02 -4.88456786e-02
  8.02003518e-02  2.19213590e-02  7.97289237e-02  4.35811318e-02
  1.34572899e-02 -1.35264799e-01  3.09923850e-02 -4.98612821e-02
 -3.51217911e-02 -3.56818251e-02 -1.02809072e-01 -4.62076068e-02
 -8.16104487e-02  1.21002896e-02  7.78047834e-03 -2.20585782e-02
  1.29917115e-02 -3.63993831e-02  4.57638642e-03  1.85184162e-02
 -4.14983407e-02  3.60284336e-02  7.26305507e-03 -5.01753530e-03
  9.59860757e-02  4.32902090e-02  1.84289962e-02  1.36218388e-02
  4.88228090e-02  5.23157679e-02  2.10735071e-02 -5.64968978e-08
 -1.42752342e-02 -1.25681743e-01 -6.96126651e-03 -9.67284851e-03
  6.45776093e-02 -5.12832701e-02  1.10998452e-02 -1.49764596e-02
  4.57268059e-02  1.32993655e-02  3.88109982e-02 -3.58190318e-03
 -1.10108271e-01  1.44995851e-02  8.85409415e-02  4.00492083e-03
 -5.27686365e-02  9.29400623e-02  2.29185866e-03 -9.47902054e-02
  3.65184918e-02  6.78557828e-02  6.89103156e-02 -3.19941267e-02
 -1.50295999e-02  1.48505382e-02 -3.47816246e-03  7.32320696e-02
 -9.40663368e-03 -1.87825542e-02  3.73205282e-02 -2.41145361e-02
  5.72407804e-03 -6.52849898e-02  3.23331580e-02 -1.30530940e-02
  1.31533789e-02 -4.22662795e-02 -2.54135989e-02  1.04599074e-02
  8.11963226e-04  7.25515652e-04  3.36834975e-02  4.78193648e-02
  4.92152274e-02  3.00215185e-03  4.40350510e-02 -6.69458956e-02
  2.17196159e-02 -5.33546507e-02 -8.45536962e-02 -4.58217710e-02
  7.06211403e-02  2.17842162e-02 -5.65827042e-02 -1.32451067e-02
  1.95456557e-02 -2.60242745e-02 -4.20590071e-03 -1.69706196e-02
  4.17721793e-02 -9.57149547e-03 -4.26550470e-02  2.65382770e-02]

32:
  Metadata: Tên công việc: K? toán t?ng h?p;
Mô tả công việc: Th?c hi?n báo cáo tài chính, ki?m tra s? sách;
Yêu cầu công việc: T?t nghi?p ÐH K? toán, 2 nam kinh nghi?m;
Phúc lợi: B?o hi?m, thu?ng l?;
Địa điểm & Thời gian: HCM - linh ho?t th?i gian;
Cách thức ứng tuyển: N?p CV tr?c tuy?n;
Kinh nghiệm: 2;
Mức lương: 10-15 tri?u;
Hạn nộp: 2025-07-01;
  Vector: [-1.00149304e-01  4.46738787e-02  5.02727889e-02 -3.78878489e-02
  5.16632535e-02  6.70827180e-02  2.28137132e-02  5.61959557e-02
  7.44338185e-02  4.30724816e-03  1.20564222e-01 -1.26713917e-01
 -3.86133157e-02 -4.95828642e-03  1.30103650e-02 -7.34306052e-02
 -7.47517049e-02  2.26933882e-03 -7.26353452e-02 -6.81805462e-02
 -5.36733679e-03  4.97068018e-02 -1.35128908e-02  3.63043360e-02
 -2.19349260e-03 -5.88019565e-03 -4.18183580e-02  4.50284332e-02
  2.47700624e-02 -2.14125942e-02 -1.31009994e-02  1.30383953e-01
  1.09353485e-02 -1.05983224e-02  1.87600441e-02  4.67013381e-02
 -3.81612889e-02 -7.64473379e-02 -6.63084956e-03 -1.64761301e-02
 -3.35664600e-02 -8.17619339e-02  5.28208725e-02 -9.39095914e-02
  7.51703531e-02  4.42499332e-02 -5.31070344e-02  5.08619472e-03
 -5.97798489e-02  4.55887094e-02 -5.94892539e-02  9.33957845e-02
 -4.95706834e-02  9.85360816e-02 -3.64992507e-02  5.93736358e-02
 -3.14821191e-02  9.91377019e-05  4.23776545e-02 -7.40784779e-02
 -9.47984606e-02  1.04111016e-01 -7.84714445e-02  2.65271179e-02
 -1.05491886e-02 -1.44637190e-03  1.22697242e-02  1.41069507e-02
  7.12252362e-03  9.58916545e-02 -3.09647005e-02 -4.20050770e-02
 -2.16923468e-02  8.31039473e-02 -7.83374682e-02  1.62216779e-02
 -2.56016739e-02 -5.83207086e-02 -7.06082210e-03 -5.61228804e-02
  2.05349457e-02  5.17350212e-02  5.85067309e-02 -7.60370046e-02
 -3.46140452e-02  3.46259177e-02 -3.60012203e-02  4.93603386e-02
  2.50597131e-02 -6.51796982e-02  4.34670150e-02  2.32598204e-02
  4.68730889e-02  7.60030150e-02 -5.14157601e-02  2.01797069e-04
  2.10938063e-02  6.66152164e-02 -3.23927663e-02  4.27734628e-02
  2.34062374e-02  6.69302121e-02 -2.74934527e-02 -4.27787006e-02
 -6.90823123e-02  3.38072106e-02  1.97455380e-02 -1.50955571e-02
  2.91507673e-02 -2.42565200e-03 -4.43944931e-02 -8.48926604e-03
  3.09760422e-02 -1.54364988e-01 -6.37543714e-03  3.41835842e-02
 -7.60652795e-02 -4.00130861e-02 -2.20836159e-02  6.65551201e-02
  8.95605516e-03 -3.91960330e-02 -4.71898839e-02  3.92308980e-02
 -6.99916780e-02 -6.13607951e-02  7.66029209e-02  1.19335790e-32
  8.57613981e-02 -2.54101725e-03  2.23576427e-02  2.96399053e-02
 -1.86706707e-02  3.06403241e-03 -1.56175494e-02 -2.77761556e-02
 -3.33353803e-02 -7.22901076e-02 -3.96058857e-02 -8.22693631e-02
 -5.27777784e-02 -5.49609885e-02 -3.70394550e-02 -8.08917079e-03
  1.77484900e-02 -5.45437671e-02 -1.42363869e-02  1.15558766e-02
 -1.19521236e-02 -1.14256563e-02  1.14062233e-02 -4.32118997e-02
